 ___________                __               
     (    4.00000000) D1(o2,o3) T2(y,w,a,o1) V2(o1,i,o2,o3) 
     (   -2.00000000) D1(o2,o3) T2(y,w,o1,a) V2(o1,i,o2,o3) 
     (    1.00000000) D1(o2,o3) T2(y,w,o1,a) V2(o1,o3,i,o2) 
     (   -2.00000000) D1(o2,o3) T2(y,w,a,o1) V2(o1,o3,i,o2) 
     (    1.00000000) D2(i,o2,o3,o1) T2(w,y,v1,o2) V2(a,v1,o1,o3) 
     (   -2.00000000) D2(i,o2,o1,o3) T2(w,y,o2,v1) V2(a,v1,o1,o3) 
     (    4.00000000) D1(o1,o2) T2(w,y,i,v1) V2(a,v1,o1,o2) 
     (   -2.00000000) D1(o1,o2) T2(w,y,v1,i) V2(a,v1,o1,o2) 
     (    1.00000000) D1(o1,o2) T2(w,y,v1,o2) V2(a,v1,i,o1) 
     (   -2.00000000) D1(o1,o2) T2(w,y,o2,v1) V2(a,v1,i,o1) 
     (    1.00000000) D1(i,o2) T2(w,y,v1,o1) V2(a,v1,o1,o2) 
     (   -2.00000000) D1(i,o1) T2(w,y,o2,v1) V2(a,v1,o1,o2) 
     (    4.00000000) T2(w,y,o1,v1) V2(a,v1,i,o1) 
     (   -2.00000000) T2(w,y,v1,o1) V2(a,v1,i,o1) 
     (    1.00000000) D2(i,o2,o3,o1) T2(w,y,o2,v1) V2(a,o3,o1,v1) 
     (    1.00000000) D2(i,o2,o1,o3) T2(w,y,v1,o3) V2(a,o1,o2,v1) 
     (   -2.00000000) D1(o1,o2) T2(w,y,i,v1) V2(a,o1,o2,v1) 
     (    1.00000000) D1(o1,o2) T2(w,y,v1,i) V2(a,o1,o2,v1) 
     (    1.00000000) D1(o1,o2) T2(w,y,o2,v1) V2(a,o1,i,v1) 
     (   -2.00000000) D1(o1,o2) T2(w,y,v1,o2) V2(a,o1,i,v1) 
     (   -2.00000000) D1(i,o2) T2(w,y,v1,o1) V2(a,o1,o2,v1) 
     (    1.00000000) D1(i,o1) T2(w,y,o2,v1) V2(a,o2,o1,v1) 
     (    4.00000000) T2(w,y,v1,o1) V2(a,o1,i,v1) 
     (   -2.00000000) T2(w,y,o1,v1) V2(a,o1,i,v1) 

 :::: ccov/cooo element :::: 
   S2(w,y,i,a)  += 
     (   -2.00000000) D2(i,o1,o2,o3) Fc1(y,a) T2(w,o2,o1,o3) 
     (    1.00000000) D2(i,o1,o2,o3) Fc1(w,a) T2(y,o2,o1,o3) 
     (    4.00000000) D1(o1,o2) Fc1(y,a) T2(w,o1,i,o2) 
     (   -2.00000000) D1(o1,o2) Fc1(w,a) T2(y,o1,i,o2) 
     (   -2.00000000) D1(o1,o2) Fc1(y,a) T2(w,o1,o2,i) 
     (    1.00000000) D1(o1,o2) Fc1(w,a) T2(y,o2,o1,i) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(c1,o3,o2,o1) V2(a,w,c1,y) 
     (    2.00000000) D2(i,o2,o3,o1) T2(c1,o3,o2,o1) V2(a,y,c1,w) 
     (   -4.00000000) D1(o1,o2) T2(c1,o2,i,o1) V2(a,y,c1,w) 
     (    2.00000000) D1(o1,o2) T2(c1,o2,i,o1) V2(a,w,c1,y) 
     (   -1.00000000) D1(o1,o2) T2(c1,o2,o1,i) V2(a,w,c1,y) 
     (    2.00000000) D1(o1,o2) T2(c1,o2,o1,i) V2(a,y,c1,w) 
     (    1.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,o5,o3,o2) V2(a,o4,y,o1) 
     (    1.00000000) D3(i,o3,o1,o4,o2,o5) T2(y,o1,o5,o4) V2(a,o2,w,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,o4,i,o2) V2(a,o3,y,o1) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,i,o2) V2(a,o3,w,o1) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(w,o4,o2,i) V2(a,o3,y,o1) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,o1,i) V2(a,o3,w,o2) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(w,o4,o1,o2) V2(a,o3,y,i) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(y,o4,o1,o2) V2(a,o3,w,i) 
     (   -2.00000000) D2(i,o3,o4,o2) T2(y,o4,o1,o2) V2(a,o1,w,o3) 
     (    1.00000000) D2(i,o3,o4,o2) T2(w,o4,o1,o2) V2(a,o1,y,o3) 
     (   -2.00000000) D1(o2,o3) T2(y,o3,o1,i) V2(a,o1,w,o2) 
     (    1.00000000) D1(o2,o3) T2(w,o3,o1,i) V2(a,o1,y,o2) 
     (    4.00000000) D1(o2,o3) T2(y,o3,o1,o2) V2(a,o1,w,i) 
     (   -2.00000000) D1(o2,o3) T2(w,o3,o1,o2) V2(a,o1,y,i) 
     (    1.00000000) D2(i,o3,o4,o2) T2(w,o4,o3,o1) V2(a,o1,y,o2) 
     (    1.00000000) D2(i,o2,o1,o3) T2(y,o1,o3,o4) V2(a,o4,w,o2) 
     (   -2.00000000) D1(o2,o3) T2(w,o3,i,o1) V2(a,o1,y,o2) 
     (    1.00000000) D1(o2,o3) T2(y,o3,i,o1) V2(a,o1,w,o2) 
     (    1.00000000) D1(o2,o3) T2(w,o3,o2,o1) V2(a,o1,y,i) 
     (   -2.00000000) D1(o1,o2) T2(y,o1,o2,o3) V2(a,o3,w,i) 
     (    1.00000000) D3(i,o3,o4,o1,o5,o2) T2(y,o5,o3,o2) V2(a,w,o1,o4) 
     (   -2.00000000) D3(i,o3,o1,o4,o2,o5) T2(w,o1,o3,o4) V2(a,y,o2,o5) 
     (    4.00000000) D2(o1,o3,o2,o4) T2(w,o4,i,o2) V2(a,y,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(y,o4,i,o2) V2(a,w,o1,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,o2,i) V2(a,w,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,o4,o2,i) V2(a,y,o1,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,o1,o2) V2(a,w,i,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,o4,o1,o2) V2(a,y,i,o3) 
     (    1.00000000) D2(i,o3,o4,o2) T2(y,o4,o1,o2) V2(a,w,o1,o3) 
     (   -2.00000000) D2(i,o3,o4,o2) T2(w,o4,o1,o2) V2(a,y,o1,o3) 
     (    1.00000000) D1(o2,o3) T2(y,o3,o1,i) V2(a,w,o1,o2) 
     (   -2.00000000) D1(o2,o3) T2(w,o3,o1,i) V2(a,y,o1,o2) 
     (    4.00000000) D1(o2,o3) T2(w,o3,o1,o2) V2(a,y,i,o1) 
     (   -2.00000000) D1(o2,o3) T2(y,o3,o1,o2) V2(a,w,i,o1) 
     (    1.00000000) D2(i,o3,o4,o2) T2(y,o4,o3,o1) V2(a,w,o1,o2) 
     (   -2.00000000) D2(i,o2,o1,o3) T2(w,o1,o2,o4) V2(a,y,o3,o4) 
     (    4.00000000) D1(o2,o3) T2(w,o3,i,o1) V2(a,y,o1,o2) 
     (   -2.00000000) D1(o2,o3) T2(y,o3,i,o1) V2(a,w,o1,o2) 
     (    1.00000000) D1(o2,o3) T2(y,o3,o2,o1) V2(a,w,i,o1) 
     (   -2.00000000) D1(o1,o2) T2(w,o1,o2,o3) V2(a,y,i,o3) 

 :::: ccov/coov element :::: 
   S2(w,y,i,a)  += 
     (    1.00000000) D2(i,o1,o2,o3) Fc1(w,o1) T2(y,o2,o3,a) 
     (    1.00000000) D2(i,o1,o2,o3) Fc1(y,o3) T2(w,o2,o1,a) 
     (    1.00000000) D1(o1,o2) Fc1(w,o1) T2(y,o2,i,a) 
     (   -2.00000000) D1(o1,o2) Fc1(y,o1) T2(w,o2,i,a) 
     (   -2.00000000) D1(o1,o2) Fc1(w,i) T2(y,o1,o2,a) 
     (    1.00000000) D1(o1,o2) Fc1(y,i) T2(w,o2,o1,a) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(c1,o3,o2,a) V2(c1,w,y,o1) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(c1,o3,o1,a) V2(c1,y,w,o2) 
     (    2.00000000) D1(o1,o2) T2(c1,o2,i,a) V2(c1,w,y,o1) 
     (   -1.00000000) D1(o1,o2) T2(c1,o2,i,a) V2(c1,y,w,o1) 
     (   -1.00000000) D1(o1,o2) T2(c1,o2,o1,a) V2(c1,w,y,i) 
     (    2.00000000) D1(o1,o2) T2(c1,o2,o1,a) V2(c1,y,w,i) 
     (    1.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,o5,o3,a) V2(y,o2,o1,o4) 
     (    1.00000000) D3(i,o3,o1,o4,o2,o5) T2(y,o1,o4,a) V2(w,o3,o2,o5) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,o4,i,a) V2(y,o2,o1,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,i,a) V2(w,o2,o1,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(w,o4,o2,a) V2(y,i,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(y,o4,o2,a) V2(w,i,o1,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,o2,a) V2(w,o1,i,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(w,o4,o1,a) V2(y,o2,i,o3) 
     (    1.00000000) D2(i,o3,o4,o2) T2(o4,w,a,o1) V2(o1,o3,y,o2) 
     (    1.00000000) D2(i,o3,o4,o2) T2(o4,y,a,o1) V2(o1,o2,w,o3) 
     (    1.00000000) D1(o2,o3) T2(o3,w,a,o1) V2(o1,o2,y,i) 
     (   -2.00000000) D1(o2,o3) T2(o3,y,a,o1) V2(o1,o2,w,i) 
     (   -2.00000000) D1(o2,o3) T2(o3,w,a,o1) V2(o1,i,y,o2) 
     (    1.00000000) D1(o2,o3) T2(o3,y,a,o1) V2(o1,i,w,o2) 
     (    1.00000000) D2(i,o2,o3,o1) T2(w,o3,o2,v1) V2(a,v1,y,o1) 
     (    1.00000000) D2(i,o2,o1,o3) T2(y,o1,o3,v1) V2(a,v1,w,o2) 
     (   -2.00000000) D1(o1,o2) T2(w,o2,i,v1) V2(a,v1,y,o1) 
     (    1.00000000) D1(o1,o2) T2(y,o2,i,v1) V2(a,v1,w,o1) 
     (    1.00000000) D1(o1,o2) T2(w,o2,o1,v1) V2(a,v1,y,i) 
     (   -2.00000000) D1(o1,o2) T2(y,o1,o2,v1) V2(a,v1,w,i) 
     (    1.00000000) D2(i,o2,o3,o1) T2(y,o3,o2,v1) V2(a,w,o1,v1) 
     (   -2.00000000) D2(i,o2,o1,o3) T2(w,o1,o2,v1) V2(a,y,o3,v1) 
     (    4.00000000) D1(o1,o2) T2(w,o2,i,v1) V2(a,y,o1,v1) 
     (   -2.00000000) D1(o1,o2) T2(y,o2,i,v1) V2(a,w,o1,v1) 
     (    1.00000000) D1(o1,o2) T2(y,o2,o1,v1) V2(a,w,i,v1) 
     (   -2.00000000) D1(o1,o2) T2(w,o1,o2,v1) V2(a,y,i,v1) 

 :::: ccov/ocov element :::: 
   S2(w,y,i,a)  += 
     (    1.00000000) D2(i,o1,o2,o3) Fc1(y,o1) T2(o2,w,o3,a) 
     (   -2.00000000) D2(i,o1,o2,o3) Fc1(w,o1) T2(o2,y,o3,a) 
     (    1.00000000) D1(o1,o2) Fc1(y,o1) T2(o2,w,i,a) 
     (   -2.00000000) D1(o1,o2) Fc1(w,o1) T2(o2,y,i,a) 
     (    4.00000000) D1(o1,o2) Fc1(w,i) T2(o1,y,o2,a) 
     (   -2.00000000) D1(o1,o2) Fc1(y,i) T2(o2,w,o1,a) 
     (    2.00000000) D2(i,o2,o3,o1) T2(o3,c1,o1,a) V2(c1,y,w,o2) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o3,c1,o1,a) V2(c1,w,y,o2) 
     (    2.00000000) D1(o1,o2) T2(o2,c1,i,a) V2(c1,y,w,o1) 
     (   -1.00000000) D1(o1,o2) T2(o2,c1,i,a) V2(c1,w,y,o1) 
     (   -4.00000000) D1(o1,o2) T2(o2,c1,o1,a) V2(c1,y,w,i) 
     (    2.00000000) D1(o1,o2) T2(o2,c1,o1,a) V2(c1,w,y,i) 
     (   -2.00000000) D3(i,o3,o4,o1,o5,o2) T2(o5,y,o2,a) V2(w,o3,o1,o4) 
     (    1.00000000) D3(i,o3,o1,o4,o2,o5) T2(o1,w,o4,a) V2(y,o3,o2,o5) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(o4,y,i,a) V2(w,o2,o1,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(o4,w,i,a) V2(y,o2,o1,o3) 
     (    4.00000000) D2(o1,o3,o2,o4) T2(o4,y,o2,a) V2(w,i,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(o4,w,o2,a) V2(y,i,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(o4,y,o2,a) V2(w,o1,i,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(o4,w,o2,a) V2(y,o1,i,o3) 
     (   -2.00000000) D2(i,o3,o4,o2) T2(o4,y,o1,a) V2(o1,o2,w,o3) 
     (    1.00000000) D2(i,o3,o4,o2) T2(o4,w,o1,a) V2(o1,o2,y,o3) 
     (    4.00000000) D1(o2,o3) T2(o3,y,o1,a) V2(o1,o2,w,i) 
     (   -2.00000000) D1(o2,o3) T2(o3,w,o1,a) V2(o1,o2,y,i) 
     (   -2.00000000) D1(o2,o3) T2(o3,y,o1,a) V2(o1,i,w,o2) 
     (    1.00000000) D1(o2,o3) T2(o3,w,o1,a) V2(o1,i,y,o2) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(y,o3,v1,o1) V2(a,v1,w,o2) 
     (    1.00000000) D2(i,o2,o1,o3) T2(w,o1,v1,o3) V2(a,v1,y,o2) 
     (   -2.00000000) D1(o1,o2) T2(y,o2,v1,i) V2(a,v1,w,o1) 
     (    1.00000000) D1(o1,o2) T2(w,o2,v1,i) V2(a,v1,y,o1) 
     (    4.00000000) D1(o1,o2) T2(y,o2,v1,o1) V2(a,v1,w,i) 
     (   -2.00000000) D1(o1,o2) T2(w,o1,v1,o2) V2(a,v1,y,i) 
     (    1.00000000) D2(i,o2,o3,o1) T2(y,o3,v1,o1) V2(a,w,o2,v1) 
     (   -2.00000000) D2(i,o2,o1,o3) T2(w,o1,v1,o3) V2(a,y,o2,v1) 
     (    1.00000000) D1(o1,o2) T2(y,o2,v1,i) V2(a,w,o1,v1) 
     (   -2.00000000) D1(o1,o2) T2(w,o2,v1,i) V2(a,y,o1,v1) 
     (    4.00000000) D1(o1,o2) T2(w,o2,v1,o1) V2(a,y,i,v1) 
     (   -2.00000000) D1(o1,o2) T2(y,o1,v1,o2) V2(a,w,i,v1) 

 :::: cooo/ooov element :::: 
   S2(w,i,k,m)  += 
     (   -1.00000000) D4(o3,k,i,m,o1,o4,o2,o5) T2(o4,o5,o1,v1) V2(o3,w,o2,v1) 
     (   -1.00000000) D3(i,m,o3,o1,o4,o2) T2(o2,o1,k,v1) V2(v1,o3,w,o4) 
     (    2.00000000) D3(i,m,o3,o1,o4,o2) T2(o2,o1,o4,v1) V2(v1,o3,w,k) 
     (   -1.00000000) D3(i,m,o3,o1,o4,o2) T2(o2,o1,o4,v1) V2(v1,k,w,o3) 
     (   -1.00000000) D3(i,o2,o3,o1,o4,k) T2(o1,o2,v1,m) V2(v1,o3,w,o4) 
     (   -1.00000000) D3(i,k,o1,o3,o2,o4) T2(o3,o4,o1,v1) V2(m,w,o2,v1) 
     (   -1.00000000) D3(i,o3,o1,o4,o2,k) T2(o3,o4,v1,o1) V2(m,v1,w,o2) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o2,o1,k,v1) V2(m,w,o3,v1) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o2,o1,v1,k) V2(m,v1,w,o3) 
     (    2.00000000) D2(i,o2,o1,o3) T2(o2,o3,v1,o1) V2(m,v1,w,k) 
     (    2.00000000) D2(i,o2,o1,o3) T2(o3,o2,v1,m) V2(v1,o1,w,k) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(o3,o2,v1,m) V2(v1,k,w,o1) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(o2,o3,v1,o1) V2(m,w,k,v1) 

 :::: cooo/ccvv element :::: 
   S2(w,i,k,m)  += 
     (   -4.00000000) D2(i,m,o1,k) T2(w,c1,v1,v2) V2(v2,c1,o1,v1) 
     (    2.00000000) D2(i,m,o1,k) T2(c1,w,v1,v2) V2(v2,c1,o1,v1) 
     (    8.00000000) D1(i,m) T2(w,c1,v1,v2) V2(v2,c1,k,v1) 
     (   -4.00000000) D1(i,m) T2(c1,w,v1,v2) V2(v2,c1,k,v1) 
     (   -4.00000000) D1(i,k) T2(c1,w,v2,v1) V2(m,v1,c1,v2) 
     (    2.00000000) D1(i,k) T2(c1,w,v1,v2) V2(m,v1,c1,v2) 

 :::: cooo/covv element :::: 
   S2(w,i,k,m)  += 
     (   -1.00000000) D3(i,m,o1,o3,o2,k) T2(w,o3,v1,v2) V2(v2,o1,o2,v1) 
     (    2.00000000) D2(i,m,o2,o1) T2(o1,w,v1,v2) V2(v2,k,o2,v1) 
     (   -1.00000000) D2(i,m,o2,o1) T2(w,o1,v2,v1) V2(v1,k,o2,v2) 
     (   -1.00000000) D2(i,k,o1,o2) T2(w,o2,v1,v2) V2(m,v1,o1,v2) 
     (   -1.00000000) D2(i,o2,o1,k) T2(w,o2,v1,v2) V2(m,v2,o1,v1) 
     (    2.00000000) D1(i,o1) T2(w,o1,v1,v2) V2(m,v2,k,v1) 
     (   -1.00000000) D1(i,o1) T2(w,o1,v1,v2) V2(m,v1,k,v2) 

 :::: cooo/ccoo element :::: 
   S2(w,i,k,m)  += 
     (    2.00000000) D3(i,m,o1,k,o2,o3) Fc1(c1,o3) T2(c1,w,o2,o1) 
     (    2.00000000) D2(i,m,o1,o2) Fc1(c1,o2) T2(c1,w,k,o1) 
     (   -4.00000000) D2(i,m,o1,o2) Fc1(c1,o2) T2(c1,w,o1,k) 
     (    2.00000000) D2(i,o1,o2,k) Fc1(c1,o1) T2(w,c1,o2,m) 
     (    2.00000000) D2(i,k,o1,o2) Fc1(c1,o2) T2(c1,w,o1,m) 
     (    2.00000000) D1(i,o1) Fc1(c1,o1) T2(c1,w,k,m) 
     (   -4.00000000) D1(i,o1) Fc1(c1,o1) T2(w,c1,k,m) 
     (   -4.00000000) D2(i,m,o1,k) Fc1(c1,o2) T2(c1,w,o2,o1) 
     (    2.00000000) D2(i,m,o1,k) Fc1(c1,o2) T2(c1,w,o1,o2) 
     (    8.00000000) D1(i,m) Fc1(c1,o1) T2(c1,w,o1,k) 
     (   -4.00000000) D1(i,m) Fc1(c1,o1) T2(c1,w,k,o1) 
     (   -4.00000000) D1(i,k) Fc1(c1,o1) T2(c1,w,o1,m) 
     (    2.00000000) D1(i,k) Fc1(c1,o1) T2(w,c1,o1,m) 
     (   -2.00000000) D3(i,m,o2,o1,o3,k) T2(c2,c1,o3,o2) V2(c1,o1,c2,w) 
     (    4.00000000) D2(i,m,o2,o1) T2(c2,c1,k,o2) V2(c1,o1,c2,w) 
     (   -2.00000000) D2(i,m,o2,o1) T2(c2,c1,k,o2) V2(c1,w,c2,o1) 
     (   -2.00000000) D2(i,k,o2,o1) T2(c1,c2,o2,m) V2(c1,o1,c2,w) 
     (   -2.00000000) D2(i,o1,o2,k) T2(c1,c2,o2,m) V2(c1,w,c2,o1) 
     (    4.00000000) D1(i,o1) T2(c2,c1,k,m) V2(c1,o1,c2,w) 
     (   -2.00000000) D1(i,o1) T2(c2,c1,k,m) V2(c1,w,c2,o1) 
     (    4.00000000) D2(i,m,o2,k) T2(c1,c2,o2,o1) V2(o1,c2,c1,w) 
     (   -2.00000000) D2(i,m,o2,k) T2(c1,c2,o2,o1) V2(o1,c1,c2,w) 
     (   -8.00000000) D1(i,m) T2(c1,c2,k,o1) V2(o1,c2,c1,w) 
     (    4.00000000) D1(i,m) T2(c1,c2,k,o1) V2(o1,c1,c2,w) 
     (    4.00000000) D1(i,k) T2(c1,c2,m,o1) V2(o1,c2,c1,w) 
     (   -2.00000000) D1(i,k) T2(c1,c2,m,o1) V2(o1,c1,c2,w) 
     (    2.00000000) C5(i,m,o2,k,o1,c1) T2(c1,w,o1,o2) 
     (   -4.00000000) D3(i,m,o3,o1,o4,o2) T2(c1,w,o4,k) V2(c1,o2,o1,o3) 
     (    2.00000000) D3(i,m,o3,o1,o4,o2) T2(c1,w,k,o4) V2(c1,o2,o1,o3) 
     (    2.00000000) D3(i,m,o3,o1,o4,o2) T2(c1,w,o4,o3) V2(c1,o2,k,o1) 
     (    2.00000000) D3(i,k,o3,o1,o4,o2) T2(c1,w,o4,m) V2(c1,o2,o1,o3) 
     (    2.00000000) D3(i,o2,o3,o1,o4,k) T2(w,c1,o4,m) V2(c1,o2,o1,o3) 
     (    2.00000000) D3(i,o2,o3,o1,o4,k) T2(c1,w,o3,o4) V2(m,o2,c1,o1) 
     (   -4.00000000) D2(i,o2,o3,o1) T2(w,c1,k,m) V2(c1,o2,o1,o3) 
     (    2.00000000) D2(i,o2,o3,o1) T2(c1,w,k,m) V2(c1,o2,o1,o3) 
     (   -4.00000000) D2(i,o2,o3,o1) T2(c1,w,o3,k) V2(m,o2,c1,o1) 
     (    2.00000000) D2(i,o2,o3,o1) T2(c1,w,k,o3) V2(m,o2,c1,o1) 
     (    2.00000000) D2(i,o2,o3,o1) T2(w,c1,o3,m) V2(c1,o2,k,o1) 
     (    2.00000000) D2(i,o2,o3,o1) T2(c1,w,o3,m) V2(c1,o1,k,o2) 
     (   -4.00000000) D3(i,m,o3,o2,o4,k) T2(w,c1,o4,o1) V2(o1,c1,o2,o3) 
     (    2.00000000) D3(i,m,o3,o2,o4,k) T2(c1,w,o4,o1) V2(o1,c1,o2,o3) 
     (    8.00000000) D2(i,m,o3,o2) T2(w,c1,k,o1) V2(o1,c1,o2,o3) 
     (   -4.00000000) D2(i,m,o3,o2) T2(c1,w,k,o1) V2(o1,c1,o2,o3) 
     (   -4.00000000) D2(i,m,o3,o2) T2(w,c1,o3,o1) V2(o1,c1,k,o2) 
     (    2.00000000) D2(i,m,o3,o2) T2(c1,w,o3,o1) V2(o1,c1,k,o2) 
     (   -4.00000000) D2(i,k,o3,o2) T2(w,c1,m,o1) V2(o1,c1,o2,o3) 
     (    2.00000000) D2(i,k,o3,o2) T2(w,c1,o1,m) V2(o1,c1,o2,o3) 
     (   -4.00000000) D2(i,o2,o3,k) T2(c1,w,o1,o3) V2(m,o2,c1,o1) 
     (    2.00000000) D2(i,o2,o3,k) T2(c1,w,o3,o1) V2(m,o2,c1,o1) 
     (    8.00000000) D1(i,o2) T2(c1,w,o1,k) V2(m,o2,c1,o1) 
     (   -4.00000000) D1(i,o2) T2(c1,w,k,o1) V2(m,o2,c1,o1) 
     (   -4.00000000) D1(i,o2) T2(w,c1,m,o1) V2(o1,c1,k,o2) 
     (    2.00000000) D1(i,o2) T2(w,c1,o1,m) V2(o1,c1,k,o2) 
     (    2.00000000) D3(i,m,o1,o3,o2,k) T2(c1,w,o1,o4) V2(o4,o2,c1,o3) 
     (    2.00000000) D3(i,m,o1,k,o2,o3) T2(w,c1,o1,o4) V2(o4,o2,c1,o3) 
     (    2.00000000) D2(i,m,o3,o2) T2(c1,w,k,o1) V2(o1,o3,c1,o2) 
     (   -4.00000000) D2(i,m,o3,o2) T2(w,c1,k,o1) V2(o1,o3,c1,o2) 
     (   -4.00000000) D2(i,m,o3,o2) T2(c1,w,o3,o1) V2(o1,k,c1,o2) 
     (    2.00000000) D2(i,m,o3,o2) T2(w,c1,o3,o1) V2(o1,k,c1,o2) 
     (    2.00000000) D2(i,o2,o3,k) T2(w,c1,o1,m) V2(o1,o3,c1,o2) 
     (    2.00000000) D2(i,k,o3,o2) T2(w,c1,m,o1) V2(o1,o3,c1,o2) 
     (    2.00000000) D2(i,k,o3,o2) T2(c1,w,o3,o1) V2(m,o1,c1,o2) 
     (    2.00000000) D2(i,o2,o3,k) T2(c1,w,o1,o3) V2(m,o1,c1,o2) 
     (    2.00000000) D1(i,o2) T2(c1,w,k,o1) V2(m,o1,c1,o2) 
     (   -4.00000000) D1(i,o2) T2(c1,w,o1,k) V2(m,o1,c1,o2) 
     (   -4.00000000) D1(i,o2) T2(w,c1,o1,m) V2(o1,k,c1,o2) 
     (    2.00000000) D1(i,o2) T2(w,c1,m,o1) V2(o1,k,c1,o2) 
     (   -4.00000000) D2(i,m,o1,k) T2(w,c1,o2,o3) V2(o3,c1,o1,o2) 
     (    2.00000000) D2(i,m,o1,k) T2(c1,w,o2,o3) V2(o3,c1,o1,o2) 
     (    8.00000000) D1(i,m) T2(w,c1,o1,o2) V2(o2,c1,k,o1) 
     (   -4.00000000) D1(i,m) T2(c1,w,o1,o2) V2(o2,c1,k,o1) 
     (   -4.00000000) D1(i,k) T2(c1,w,o2,o1) V2(m,o1,c1,o2) 
     (    2.00000000) D1(i,k) T2(c1,w,o1,o2) V2(m,o1,c1,o2) 

 :::: cooo/ccov element :::: 
   S2(w,i,k,m)  += 
     (   -2.00000000) D2(i,m,o1,k) Fc1(c1,v1) T2(c1,w,v1,o1) 
     (    1.00000000) D2(i,m,o1,k) Fc1(c1,v1) T2(c1,w,o1,v1) 
     (    4.00000000) D1(i,m) Fc1(c1,v1) T2(c1,w,v1,k) 
     (   -2.00000000) D1(i,m) Fc1(c1,v1) T2(c1,w,k,v1) 
     (   -2.00000000) D1(i,k) Fc1(c1,v1) T2(c1,w,v1,m) 
     (    1.00000000) D1(i,k) Fc1(c1,v1) T2(w,c1,v1,m) 
     (   -1.00000000) D2(i,m,o1,k) T2(c2,c1,o1,v1) V2(v1,c2,c1,w) 
     (    2.00000000) D2(i,m,o1,k) T2(c2,c1,o1,v1) V2(v1,c1,c2,w) 
     (    2.00000000) D1(i,m) T2(c2,c1,k,v1) V2(v1,c2,c1,w) 
     (   -4.00000000) D1(i,m) T2(c2,c1,k,v1) V2(v1,c1,c2,w) 
     (   -1.00000000) D1(i,k) T2(c1,c2,v1,m) V2(v1,c2,c1,w) 
     (    2.00000000) D1(i,k) T2(c1,c2,v1,m) V2(v1,c1,c2,w) 
     (    1.00000000) D3(i,m,o2,o1,o3,k) T2(w,c1,o3,v1) V2(v1,o2,c1,o1) 
     (    1.00000000) D3(i,m,o1,o3,o2,k) T2(c1,w,o1,v1) V2(v1,o2,c1,o3) 
     (   -2.00000000) D2(i,m,o2,o1) T2(w,c1,k,v1) V2(v1,o2,c1,o1) 
     (    1.00000000) D2(i,m,o2,o1) T2(c1,w,k,v1) V2(v1,o2,c1,o1) 
     (    1.00000000) D2(i,m,o2,o1) T2(w,c1,o2,v1) V2(v1,k,c1,o1) 
     (   -2.00000000) D2(i,m,o2,o1) T2(c1,w,o2,v1) V2(v1,k,c1,o1) 
     (    1.00000000) D2(i,k,o2,o1) T2(w,c1,m,v1) V2(v1,o2,c1,o1) 
     (    1.00000000) D2(i,o1,o2,k) T2(w,c1,v1,m) V2(v1,o2,c1,o1) 
     (    1.00000000) D2(i,o1,o2,k) T2(c1,w,v1,o2) V2(m,v1,c1,o1) 
     (    1.00000000) D2(i,k,o2,o1) T2(c1,w,o2,v1) V2(m,v1,c1,o1) 
     (   -2.00000000) D1(i,o1) T2(c1,w,v1,k) V2(m,v1,c1,o1) 
     (    1.00000000) D1(i,o1) T2(c1,w,k,v1) V2(m,v1,c1,o1) 
     (    1.00000000) D1(i,o1) T2(w,c1,m,v1) V2(v1,k,c1,o1) 
